0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
-469.0612,70.776596,-6.3366666,0.1630105,-12.600813,-15.868874,-12.810249,2.6960037,-7.341574,-0.77659494,0.473641,-0.48216304,-0.9526458,-5.8918214,-4.4486732,-6.4839387,-1.3546541,3.9091644,8.855105,13.2374525,7.453013,-0.6793317,-3.2117991,-5.434897,-1.5003958,1.2099109,2.4240694,-3.8401346,-6.9170322,-4.3794384,106.102905,64.14775,53.40665,30.947884,33.685745,34.083008,25.950735,25.997246,19.537329,16.822561,11.619265,15.900325,13.393321,15.201764,11.888315,19.74663,13.308034,19.118645,24.730425,19.343166,17.415735,14.979146,17.533087,15.285433,14.23904,13.510394,11.463555,11.83057,13.739436,8.424101,5679.3802946844135,1723.9773519935595,7036.871337890625,0.23957429108796297,0.047420785,0.23992194
-531.1397,18.593245,-47.861553,13.93968,-12.523231,-2.51614,-10.947144,6.323017,0.96703506,-0.81979907,1.201135,-8.589093,1.6746268,1.4180275,-0.41828936,13.258889,19.35906,9.963413,5.1632547,1.4150853,-5.699885,-3.7852435,0.9402574,2.0490217,-0.90396464,-5.7831035,-0.98567045,1.0765277,3.2365196,2.466403,90.53072,70.27699,57.698635,47.040375,22.617252,23.42234,24.608963,13.862336,22.52917,16.940563,13.153369,18.460506,15.710394,14.044281,23.959122,19.335188,19.366608,20.407015,22.500767,19.805208,16.224573,13.317021,15.395617,11.045078,16.353317,18.94213,14.644872,17.206266,14.058341,13.523867,3165.3658085065154,1761.6749245108876,5154.279428291763,0.10776741045533643,0.021961004,0.26174462
-482.30533,69.4923,-31.804523,-10.150025,-7.900696,-12.7963505,-9.749096,10.342697,-1.1800898,-0.48538372,-7.1940255,-3.7186503,2.0424328,-1.7932993,0.805005,-0.63611335,4.407238,4.825767,10.209806,10.979014,7.796688,4.736311,0.7018325,1.5975071,5.2313013,2.5893805,0.029624319,-0.3998735,-2.560738,0.5288713,131.6801,61.500454,60.35084,35.150898,29.704252,29.875956,20.389658,19.702066,18.046803,14.705979,17.620296,17.802729,10.399075,13.966924,11.449028,13.092785,14.6507845,16.766453,15.290814,14.619814,13.104732,11.931876,13.620654,8.318973,9.808478,7.880171,8.920018,8.989369,8.586016,7.4100966,2510.461547164479,2378.5567728336796,4074.721532410093,0.08379291437064965,0.022709744,0.40617183
-492.56552,12.380517,-58.53996,9.534857,-13.557279,-6.642975,-15.766503,18.966206,1.8917881,-4.7053857,-3.825103,-7.4363127,-1.1820655,-2.898959,-1.8223636,11.237976,27.757523,20.185093,7.1551914,-0.7522606,-8.241926,-4.857771,-1.1403072,6.1831284,7.5541673,-7.6408906,-9.23026,-6.9319997,8.038223,6.372893,92.143974,67.074425,51.08557,45.540215,29.87556,18.558746,25.544252,22.421581,18.600859,17.61262,12.166609,19.761879,16.661087,16.041622,18.01272,20.823122,23.803476,21.733376,19.051266,21.125223,22.446268,17.31055,14.677106,16.599417,14.572661,14.130249,11.755178,14.412427,16.232458,12.454388,3293.7391856323793,2255.776352803455,5454.495246338457,0.1110256398636891,0.026832653,0.2661737
-532.2486,33.489822,-25.325655,1.2127362,-19.660904,5.798974,-3.8105555,0.4670305,0.9727129,4.974966,-2.9013112,1.9508616,0.5269057,-5.8288336,-1.2494057,-6.803656,-0.07899737,3.1438375,7.107093,9.673328,10.683733,2.288962,-4.2632194,-3.5794787,-1.7152188,2.9825685,2.8796477,3.089359,1.0128218,-4.8344426,123.93297,47.291763,62.79837,31.897842,27.374792,25.087332,19.505272,17.267143,25.518099,14.869745,36.966106,17.088816,13.981578,11.563328,13.721604,16.28749,11.830507,10.615748,21.849909,19.740143,16.753168,17.61474,18.743145,16.407158,10.681231,14.527052,11.633261,8.290695,11.101955,15.713653,5140.314524239763,2990.255060254973,8057.215006888051,0.20439158570185614,0.020482522,0.3001066
-577.5489,43.483414,-9.576527,2.2014053,-12.255454,6.621712,-7.433657,-1.9611782,-7.4314117,-1.5172087,-1.7653961,-2.2406929,-6.3193727,-3.2236302,-1.1287545,-5.7397904,0.60862136,-2.9083657,1.6381745,5.470626,7.6625504,2.108754,0.12908964,1.6387867,-1.5453991,-2.3223615,2.2743518,1.1451929,-0.7860285,-1.6888933,142.0113,56.924892,69.34547,45.839577,39.781666,22.461044,21.676777,16.858446,19.470036,10.617424,30.31582,14.012017,16.273737,11.491577,9.483008,13.929902,9.033847,10.028599,13.67558,13.021709,15.4413395,13.393969,13.871861,11.1011505,11.813479,6.9342947,10.150831,7.0045943,6.6410275,9.248934,4846.018284888474,2540.6003915087235,6942.734352341938,0.18813669156032484,0.017663693,0.35333693
-543.929,21.287188,-52.01687,7.272614,-25.734081,-22.055555,-7.341584,1.2335917,-9.15558,2.6340933,-8.999927,-4.1700597,-6.739282,-11.368308,-2.8857563,-0.80080086,3.513982,5.244791,13.034747,10.975664,6.5386395,2.8046727,-2.4404857,-4.8438244,-1.280699,-2.950482,2.2196941,-3.7410715,-5.1387177,-2.5437045,145.66447,34.148262,75.893875,18.885212,24.645424,27.18209,26.148726,18.188503,15.251062,12.885811,15.221287,18.500374,14.175021,18.009562,18.88656,16.387842,15.682939,18.214281,22.41537,17.623,22.593464,22.524183,20.848295,16.500864,16.295305,14.963018,15.353876,14.786776,14.1576,14.456403,2439.4467111840895,1765.8444261020875,3883.104451497396,0.07753951461226852,0.024377523,0.24498254
-505.04706,9.650764,-68.19864,9.513703,-11.925301,-17.55635,-3.5758717,-2.1242635,-3.2940936,3.337991,-6.5071836,-3.5592995,-9.672893,-11.72361,1.0991201,5.093918,8.968081,5.978185,9.670626,7.7474422,0.085191056,-0.08171914,-3.7110825,-1.9528658,0.85064673,-1.0737373,0.36318532,-6.0764318,-5.2771564,-2.8342004,100.242546,33.52863,65.74701,28.939198,27.58403,21.183039,22.855297,16.033094,18.460278,17.997305,23.51844,13.890976,16.729555,18.25781,15.311528,14.672734,18.002604,18.550331,20.365383,19.199774,20.570183,19.831139,17.228811,11.729821,14.608601,13.716319,13.107102,14.8937845,12.6218405,13.33241,3006.7079231215107,1907.9066547014688,4515.627605677204,0.09948475565545244,0.022429552,0.26140556
-514.9881,49.13929,-26.160444,-30.367472,-9.184466,-4.7550197,-19.935108,-18.827513,-30.96155,-10.613222,-16.388708,-0.54250264,-8.119197,4.388812,-0.6141176,-1.7984684,-3.763172,-6.3483,-4.5130396,-5.0721126,-5.1231217,-3.7147086,-4.598515,-3.1936624,-1.2614517,1.0960553,-0.3083867,1.2718444,-3.251344,-1.2451959,139.47891,59.424816,54.978256,49.30641,36.765564,31.706692,27.44783,19.481516,19.522238,17.498621,22.152586,20.565996,16.211802,19.411549,16.101055,13.688622,13.232424,10.15416,11.030782,8.311693,8.43485,10.170072,9.857254,7.6492515,7.6125417,8.098316,9.127096,10.035213,7.35098,6.7610493,1401.1901587988382,844.9425994493279,2288.1392045454545,0.30619229403409093,0.005672762,0.2991318
-370.3333,-23.01847,-19.116621,-13.009428,-11.779711,2.9983807,-10.282293,0.3492089,-3.955305,2.088214,-11.570102,4.442034,8.766909,15.621746,0.70650244,-5.869104,-3.3807292,3.5983791,-4.402585,-4.1661,0.102920204,0.6928974,-4.0579805,2.9320436,3.395721,3.9509401,2.5369859,1.1825025,-2.5006661,1.928892,198.99261,54.992317,43.376247,32.8078,28.471426,23.921654,18.56988,13.551871,14.850283,9.270304,14.740989,15.666761,21.006685,21.410236,21.827478,19.462605,13.404832,14.334645,12.407856,12.890142,14.432728,12.939286,16.29354,14.94557,8.660932,8.271964,13.243055,17.773466,13.561969,11.080695,1695.7743784814734,845.432572492711,2636.434659090909,0.31623757102272726,0.03084608,0.2958737
-522.7831,32.955013,-12.85704,-14.923715,-21.521914,-6.6461782,-11.17508,-3.661926,-12.482621,-6.195956,-6.933281,-0.78481966,0.44578,-1.9621283,-5.941694,-4.9076943,-1.3418847,0.43959546,-4.0487447,-0.3907215,1.001393,0.43157974,1.3714983,6.0005794,2.9431698,2.7046447,0.021596873,-2.005007,2.7541099,-0.39332652,198.92879,76.41303,48.420116,34.507023,29.122341,40.81749,22.436348,15.2106695,16.287664,13.2767725,13.145965,16.79008,16.05866,12.913322,13.329328,8.802547,9.622284,9.719783,10.596229,9.227939,8.588227,9.29949,11.479714,11.327647,7.1780305,6.674348,9.820262,11.571221,8.845353,7.846421,1340.6435316117565,792.8778077587282,2133.700284090909,0.26190962357954545,0.01214029,0.31882596
-361.38208,19.98414,-29.424196,-36.916576,-38.16297,4.5904694,-11.438613,-3.902679,-10.749191,-0.03062152,-1.9633608,4.537133,11.577578,4.554468,-0.97798043,-6.0889516,-6.00079,1.2004117,-5.824915,-0.4535863,-1.6305256,0.3462397,0.41515845,6.958172,2.667587,4.47934,0.717912,-0.9092716,-0.94870263,-0.78616256,215.40485,56.449753,37.3299,41.938725,53.10818,19.697695,23.991898,28.41915,18.2327,19.56919,17.905617,18.014233,19.478907,17.513815,13.997569,13.25644,10.547613,9.538691,10.043082,9.04087,9.516257,11.720214,13.042193,12.419242,9.930815,8.333291,11.21993,11.163345,8.679372,6.3635917,1303.4882270540602,793.3969892441402,2129.7585227272725,0.2276278409090909,0.041562364,0.3373558
-289.31082,7.259498,-46.700233,-29.854517,-24.16238,17.221165,-20.757116,-7.538645,-7.9137545,-1.2137412,-1.7697554,3.1538591,14.774073,10.0231,-0.19389822,-4.842027,-5.359786,1.0747411,-8.278825,0.5222567,-1.7763174,-0.5560779,0.37897235,6.8849363,1.989661,5.286258,-0.44538823,0.3073644,0.7346038,-0.7114729,168.84772,69.988,41.79853,52.983307,53.690605,26.151777,23.373043,32.927174,16.708582,18.118092,16.246666,19.134123,20.429274,20.3243,21.089426,14.008305,13.687399,12.156321,10.116262,10.30902,8.924113,12.3588505,15.547244,16.257318,9.9865055,8.3841915,11.455525,15.191665,9.911859,8.881213,1446.1930559572804,701.4013884107173,2201.065340909091,0.28751331676136366,0.049916543,0.28160563
-424.88016,34.52652,-51.505688,2.2790945,-13.415318,2.7694354,-20.461573,-12.982911,-8.822285,1.2920215,-5.719909,-5.441045,2.9298255,4.830005,6.527963,5.92535,2.339273,-0.7459562,0.8088935,-0.40495786,-2.5549946,-2.8414574,-1.5438342,-4.575363,-0.5193564,-3.1656053,-0.3999547,-0.7234618,-0.55626947,1.9369994,148.87236,57.430042,67.97695,35.73739,40.961018,29.839924,25.780256,18.122244,18.54337,20.532497,19.965757,20.21815,16.5901,21.464508,21.168554,22.12889,16.762531,18.752392,19.183245,16.929482,14.531301,13.378605,11.817957,14.2504015,13.682723,14.374223,12.629037,13.282155,12.144382,9.995665,4050.1754280860964,2191.9702454537482,5770.797815055491,0.1496479355286215,0.06676111,0.25229746
-409.02234,17.720907,-67.44611,6.3242674,-7.327164,12.815076,-11.242724,-5.2898827,-10.984166,1.4564232,-2.0379345,-9.444094,-2.6653426,2.191047,7.3957014,4.4196935,-3.3254685,-0.13179505,2.4459925,-2.2890966,-1.9108909,-3.4424899,2.0220408,-1.9252639,1.3223213,-5.514148,-2.5447967,0.98072076,-1.1451513,2.6622016,142.51482,48.26275,70.43715,49.236725,44.600555,44.23534,30.01225,25.158527,26.819355,19.46753,21.93678,18.629068,17.945848,16.329054,15.688237,20.461908,20.14712,13.726964,12.3164215,16.608418,12.158878,11.816033,11.518735,13.351388,11.994231,12.560497,11.260802,13.551444,10.590077,9.935064,3086.907846481092,1766.667135304082,4484.002274869489,0.108384842662413,0.08885495,0.23754916
-531.2232,44.523685,-28.459932,-20.534208,-32.98902,-4.466482,-11.243819,-1.043084,-1.496961,3.6325457,-6.3681912,-3.546982,-4.228813,-8.765569,0.53477263,-3.3462803,-0.04633772,6.4279494,2.2633417,4.028969,3.930139,2.64158,3.3890624,0.19606885,-1.352272,-1.4403892,1.2322392,-2.0890567,-1.3413126,-2.0981596,117.61099,54.60643,49.75537,33.739296,37.98457,24.367397,29.426163,25.204607,26.284855,17.90176,19.29373,13.364324,15.631556,21.309103,14.564221,14.569069,15.55786,16.607033,20.432837,15.806712,16.195627,13.721432,14.436631,19.625134,15.565143,10.553526,10.2404785,9.6243105,13.87501,11.106582,3365.4054505438717,2384.468753453205,5758.008492241879,0.11551986658932714,0.017434865,0.22668497
-525.45325,18.999369,-25.203537,4.3840775,-3.9557626,-11.183477,-4.3476133,-3.3527007,-8.982472,2.210125,2.1872957,-6.493675,-1.2130735,3.7358775,8.601067,11.262756,10.955753,8.637603,3.6790414,-3.1760552,-3.4935527,-0.6323296,-0.96852964,-2.088493,-5.9373837,-6.7925415,1.6009231,3.852743,-1.1997303,0.17525136,73.89434,25.040777,39.149338,15.477149,20.3349,17.205103,13.039914,16.282024,17.054113,13.432699,8.178065,18.208681,13.800779,18.754501,19.60498,16.401491,15.365945,21.748297,22.344791,19.44914,9.756128,13.08024,14.502305,14.97878,12.817301,15.036863,12.462946,19.143785,13.591414,14.528985,1463.5597990341387,1265.7569325653924,2447.790612311485,0.051278594475058004,0.022517147,0.15434228
-506.0939,44.97247,-29.120327,3.4865077,-3.8112342,-20.125084,-6.5420685,-11.491701,-11.296977,8.720111,7.7323694,0.2968855,-0.22195725,-3.0472703,-4.0443983,-9.1206455,-9.115977,-3.1448317,-3.9633882,2.1302328,10.837588,11.406766,13.521992,10.629171,1.9723351,2.4295597,2.946502,-3.2041175,-1.7644337,0.34526682,73.213936,34.319542,46.96892,28.62514,25.86795,25.037231,18.682327,18.192488,16.657955,19.104008,21.251915,16.517088,17.241291,18.327908,12.522136,13.032108,12.855122,14.213206,16.914227,19.586699,25.604862,18.374561,15.96743,16.309233,18.79154,20.490374,14.347403,16.584227,13.190642,10.944386,2182.5330959670378,1974.6321070754643,3730.040399325696,0.07402049195185614,0.026769591,0.23582582
-472.45724,30.718409,-21.308113,8.06595,-29.85285,-4.2903466,-12.469354,-9.480344,2.030797,-3.963627,2.058733,0.62075263,-1.5182036,-0.25752473,-2.8606212,8.659654,-2.5919616,3.8544528,-0.38101473,-2.9602098,-1.0501347,-4.7157197,2.5089653,-2.620474,-0.10352688,-3.2805848,0.3661014,-2.1701946,0.043097164,0.5442344,141.03912,40.212486,57.193615,23.698486,39.959045,41.810833,25.625174,22.965645,27.530653,16.050203,13.2501135,17.84159,18.313559,15.81846,15.25565,20.51099,18.316475,12.3745,11.580578,8.022628,8.258274,10.791462,11.992666,10.490989,10.150232,9.754016,8.497169,8.704072,6.0974026,7.9076037,6666.677961093974,3433.1548840529567,9691.04054886891,0.2788935614849188,0.033597212,0.30518758
-511.8702,38.148598,-18.90782,8.202838,-20.443481,2.0780587,0.7396611,-5.165991,2.015884,-0.23815097,2.9686277,-0.78395844,-4.7663116,1.8510418,-4.8378806,3.1706815,1.8216754,3.5282393,0.42585403,-1.7189294,3.2293823,-1.7196827,0.39086163,-3.2674835,-1.2155443,0.2247872,0.62220377,-0.40948954,0.6261659,0.4247812,138.36606,50.68206,54.233833,34.567955,41.451756,25.066027,20.264015,22.054976,11.594926,16.729485,11.509436,15.258829,16.464014,13.759229,18.91467,15.649316,14.091749,14.11822,12.527951,11.103093,13.848948,12.350248,10.188702,10.118265,7.7878623,10.331703,8.224853,10.297414,11.205326,6.3271523,5977.73166884375,3872.659757906315,9659.06549086427,0.23315373042343387,0.020256737,0.3727282
-538.1631,10.30825,-61.132263,-13.427257,-33.017998,0.65213895,-23.63087,-0.43195233,-5.727324,-3.578235,-15.262631,4.8015766,-2.169507,-1.886551,0.8143574,-9.903104,-4.290784,1.9190848,6.099556,6.2966733,4.7340107,6.1725025,5.3194466,7.193624,3.4581404,-0.54044753,-5.550481,-4.4432487,-1.6380998,-1.214503,161.27281,44.862694,54.875916,23.790257,28.367989,24.284985,26.530975,16.581055,29.630745,19.081394,24.727768,14.98514,21.156218,15.832554,17.814219,20.2726,13.829411,20.511703,20.950298,21.954046,19.544933,17.304195,19.140007,21.269846,16.7961,16.135788,15.630626,15.09268,13.61204,11.887385,3761.7254618803277,2618.7390728434357,6536.301388486079,0.11866480568445475,0.0143925715,0.22465275
-439.56906,6.893847,-18.666353,1.8163693,-18.619616,2.648524,1.6157122,-14.936216,-12.180976,-15.403332,-4.0013533,1.8543999,-1.6574041,-9.556139,-11.457044,-4.789687,-5.009541,-4.9304514,-3.5315905,-0.5761179,-2.0615926,2.4792945,1.9818693,-1.3344041,-2.311745,-2.7209527,-2.6727142,0.31145072,-1.3652995,0.44850978,154.42387,74.235016,56.461845,38.341522,38.46897,25.19048,18.40794,22.235437,24.357368,30.818632,30.131008,26.971548,24.080673,17.526741,20.10413,15.720903,14.71024,15.181275,11.990022,9.242758,13.605805,17.050503,17.052975,10.692132,8.198117,10.073425,10.363104,12.020692,11.586269,8.013345,1422.4828880516407,714.815736845048,2035.4758522727273,0.2955166903409091,0.020407872,0.2999896
-448.29047,59.59339,-49.938858,-12.7129135,-34.138855,-10.40839,-13.511157,7.1394854,4.536141,-2.7786102,-13.064546,10.528266,-4.4577312,-3.276168,1.5200803,-13.5832815,-11.301112,-6.51948,-2.6701303,4.1940994,-5.6197023,-3.75621,-5.6505227,-2.775004,-2.433604,-5.0902557,-2.8473945,-2.4884179,1.1377976,4.588137,165.92722,50.787167,67.38812,40.544437,34.037575,24.177204,22.404667,24.347755,18.791777,16.811567,24.228281,24.456293,22.870838,17.743727,15.304543,21.132946,12.670084,12.313302,13.496361,16.605034,18.155724,14.104386,15.976971,13.951189,9.83209,13.026145,9.87114,11.9780655,12.4977,10.501295,2936.5240114263293,2656.8991738903796,4890.03555050029,0.08696730894721577,0.03148007,0.2950221
-459.04373,42.99701,-44.082764,-8.2774,-34.807648,-6.3074627,-7.0209208,16.196564,-2.479278,2.5628068,-5.6945596,2.9821708,-0.44697985,1.7517058,-7.7618127,-4.0401845,-10.720558,-2.3642974,-3.4542165,2.1783328,-1.0699326,2.6140368,0.7505972,3.0213263,-2.9770644,-2.712203,0.53573245,-2.792304,-0.043890227,-0.88679665,179.7765,40.898724,60.737206,41.932304,37.684277,26.29423,20.519709,25.696648,19.610332,20.59008,26.042154,15.072091,20.532078,19.64783,19.897522,20.646128,15.745702,15.878644,17.33301,17.110374,20.148039,17.086143,18.15663,17.798615,13.662109,23.946796,14.250609,17.068357,12.418298,12.276701,4150.490037489692,3266.3555182660207,7375.796544192285,0.1257726399361949,0.031777415,0.31343737
-479.40277,72.998405,-12.821838,-14.064825,-23.304647,-7.9982915,-11.367352,5.494617,10.413519,11.231475,-5.2576475,-10.489985,-0.61995333,0.08895116,-10.6220045,-2.5378904,0.15394256,-8.065332,-3.0264869,1.4208262,0.54368335,-0.45242232,2.0716898,3.0233572,-0.5664357,-3.0295923,-1.5478405,2.069029,6.1197786,-0.45237488,123.91966,59.487846,41.64556,22.844835,26.86666,17.143635,21.964893,20.130745,22.12894,15.440925,19.739779,19.111984,16.594482,18.027164,16.026604,13.048852,10.514726,12.228511,10.181018,11.831463,17.493624,14.735174,10.735215,11.8601055,10.886096,15.198806,11.241655,12.569546,10.311804,9.7403755,2508.8114616697057,2240.862396794127,4608.7549621157195,0.07854417415893271,0.028098438,0.31461188
-522.9029,24.558304,-31.276283,7.045322,-15.5450735,-5.796264,-12.009866,-17.838268,-12.230663,-1.8512704,-0.80006313,-3.8802354,-1.5277967,0.102287136,4.908812,1.1985903,5.430031,3.1686208,4.0064974,4.3719273,-3.657255,-6.582196,-5.502589,-3.3788345,0.5349723,6.8714824,-2.3944774,-6.23064,-3.16913,-0.6886701,110.96255,35.463566,55.01115,29.909908,24.540821,13.600925,17.638937,23.925837,18.436417,13.7429695,18.6457,15.481925,20.123928,24.795164,20.266676,16.306303,25.949446,28.52097,19.454823,17.170567,17.034868,13.193998,14.899302,15.279239,19.557068,19.55321,13.366413,12.1035185,12.05906,13.122142,2190.9063338904366,1668.1421155851472,3616.2791382685614,0.07946522440545244,0.031511545,0.25607356
-402.17697,66.03559,-44.971676,-11.298044,-24.176405,-15.158409,-19.3645,-10.1474,-24.183367,3.290645,4.735898,-15.720312,-7.185935,-10.1799,-1.5763468,-4.14787,5.6854,5.913898,8.223835,3.9014895,-5.919744,-0.032265313,-1.8065255,-4.038807,-7.440559,-0.21821626,-4.1259513,-5.193996,-1.435743,-3.0494275,148.6627,60.710167,53.86798,34.232334,23.653034,27.895348,22.817698,21.302952,27.218575,20.503962,19.345184,18.041168,14.621275,16.213255,14.811307,14.504967,15.529927,18.197344,16.958084,18.492535,15.861181,10.772361,12.350811,12.793332,11.397612,9.600206,10.351518,15.493793,12.798388,10.536446,4106.404200902787,2162.1246831224043,5947.810438116299,0.14628838275812064,0.06522638,0.22347412
-488.76526,37.745663,-27.018566,2.8489823,-4.497226,-11.122003,-13.805176,-16.352837,-16.59555,-4.9018893,-7.83421,-12.7265625,-8.320301,-2.7495227,3.7244275,1.1907088,9.461199,11.782194,14.777053,11.408627,-0.7062903,-3.9088442,-7.2296767,-3.0317981,-1.3520292,-1.2429621,-4.0268416,-12.39394,-12.8869095,-3.1812072,83.311455,28.341835,40.625587,30.897757,30.68381,23.04731,26.491037,16.448786,20.738682,25.290792,22.291332,13.771303,18.221409,18.0423,12.516089,17.821949,22.158028,23.235218,18.672737,14.280536,17.702698,15.483034,15.413266,11.453768,13.395052,11.691992,13.395771,14.889027,14.461845,12.508421,3616.8769242675357,1935.2378000460224,4943.943499854989,0.1408175935324826,0.04000824,0.22396365
-481.4673,32.52172,-49.13035,3.5714881,-23.288927,-5.9702444,-14.475581,-17.000935,-15.475389,-5.053802,-9.290348,-12.523914,2.9347231,-1.9154016,6.606089,6.476387,12.450451,5.3399243,-4.758149,3.5455577,0.2058318,-2.5252454,-2.8240812,-6.0758286,-6.361347,4.7334886,3.1076941,-4.8916345,-3.1315958,1.7921004,97.09335,44.64109,74.05748,31.191383,26.402029,26.444525,20.409206,20.492056,24.497286,17.579,17.925535,17.0744,37.124985,27.603392,19.357794,27.770872,26.173458,31.51683,23.673546,24.04481,17.412512,16.72821,17.540903,17.424383,17.870152,27.568209,16.638262,23.947618,16.14356,16.737755,2586.1452831032775,2109.630833076482,4484.751690291473,0.08785097339037123,0.058472782,0.19224802
-457.75815,45.842335,-43.484783,0.34973484,-10.006957,-21.58103,-16.54592,-10.127199,-27.318996,-1.5534827,3.1065917,-16.650578,-7.819249,-8.580835,-0.21860428,2.2578416,9.774796,14.0352125,11.713411,11.259872,0.7160701,-3.8823457,-4.0016756,-6.2012644,-3.3703527,0.23959084,-4.2215815,-8.239997,-7.3451366,-0.6005397,94.5861,43.71737,60.612648,28.935919,24.81638,22.6467,18.461071,24.70276,32.08551,27.123487,23.372953,23.229258,14.03634,13.005018,23.35071,18.370493,17.04562,24.569698,16.334875,19.639051,20.22869,19.609184,14.31816,17.73714,13.556305,16.202383,16.279146,14.740037,14.017977,14.011768,3010.561136407373,2077.981878775019,4545.254495359629,0.1078115936774942,0.04190486,0.2046921
