0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
-649.302,-24.11909,-10.554585,14.012248,-15.441089,3.594866,-4.494747,1.1566808,-4.04065,3.1120493,-3.243081,-0.308626,-3.3201573,0.9059197,-2.7248194,0.5888638,-0.21471174,-0.62323684,1.9448425,-2.8901155,-0.22295722,0.9026073,-0.3034305,1.5079744,-0.5145617,0.48896006,0.12576558,-0.63732934,-0.38358906,0.5103891,143.14696,47.860718,50.00058,20.875128,33.231243,16.989103,10.707674,15.0195465,15.722135,14.199286,11.184964,9.943005,8.988274,8.777054,7.1270895,8.320934,10.4296875,6.1746573,5.8055377,5.511225,5.9126463,5.79062,3.563033,3.8958592,3.0645757,3.6218135,3.8901544,3.847061,3.2407384,2.6785295,1605.1766888813795,868.096891243816,2565.6467013888887,0.2919605396412037,0.0035323114,0.43286124
-727.9956,29.198257,0.47164497,9.140498,-6.4111543,11.179064,-0.19828682,4.3332267,-4.5572257,-0.53253853,-7.6296086,4.773226,9.29413,-3.0598025,-5.9591823,-5.019625,0.9037069,1.3550895,-7.234759,1.7053137,-3.5172498,-4.879074,0.19868904,3.1978655,-2.9432971,0.08479949,-5.0052485,-3.084931,2.9180331,-2.295726,140.34937,68.400444,30.32313,28.948854,26.217724,30.416023,25.518799,15.082293,17.126997,13.552644,15.046724,17.352339,15.846185,10.519869,12.384147,12.258964,11.972047,9.940794,6.4340286,10.370954,10.220025,9.987496,10.18122,8.679139,5.7640643,7.5533094,9.599436,9.7556305,10.641968,7.320569,1448.3105510468545,907.0961695693932,2379.5633761682243,0.34823123539719625,0.0015049366,0.29330674
-410.28793,-22.628365,-51.14821,-23.304876,-12.374816,13.268858,-17.805536,11.443826,-14.177963,-10.278879,-4.6082745,0.085042864,5.414703,12.034115,-1.6243242,-7.460152,-2.1290133,-2.410281,-8.196666,-2.7453995,-1.5744355,-2.8864002,-4.851022,2.3753352,5.0737996,2.3038623,0.86629945,0.36897376,-1.0958967,-2.2513702,168.31151,66.62192,37.28058,51.652515,34.560898,31.21956,22.136734,22.732365,20.112803,21.900555,18.396381,15.392539,21.56776,20.345348,17.263256,18.649338,11.640844,14.810966,10.921452,9.497601,8.983967,9.397484,11.197944,14.001764,10.122142,8.551137,10.907063,10.665417,10.956944,9.00843,1643.8157704320674,735.6505698413212,2408.76898364486,0.3408978898948598,0.024761386,0.24958768
-428.81085,-28.664562,-69.91809,-16.221144,-10.553537,19.000147,-25.732676,1.7078246,-16.233131,-11.169608,3.1564326,12.760331,8.383711,-2.131042,-6.7226624,4.736961,-7.1287055,-3.4114864,-3.931654,-3.669441,-4.501751,0.69204044,5.425853,6.194292,-1.715242,1.6531305,-2.3359504,-3.4784925,-0.69827986,-2.361843,158.73904,60.13815,50.407272,40.493404,38.797153,35.962234,29.359169,28.069921,30.112206,19.849728,19.095018,23.632042,25.25062,22.443712,21.54618,14.158062,16.375425,10.104608,13.033604,13.163888,14.127309,15.480269,18.260143,13.222619,7.046211,8.709398,13.655831,13.245289,13.046748,12.280064,1754.824117083157,695.0356679987912,2402.9643691588785,0.4115937134929907,0.016106104,0.2395175
-584.69574,56.051205,-23.630919,-27.537096,-30.345968,12.195511,-8.947741,-3.6290216,-14.851203,-12.139201,-10.247483,-3.4469135,5.8520403,10.579183,2.8528242,0.23893207,-1.7491518,-0.22007336,-3.6765785,-3.613924,-5.085027,-3.207184,1.4132366,1.3654481,0.05654431,2.026951,-1.7242148,0.8282264,-0.9699448,-1.4431232,169.347,75.78226,53.399727,41.932316,28.4757,21.520018,24.750025,17.741316,14.559639,16.929512,14.621401,14.358776,21.932642,15.24076,16.839863,14.611315,12.093956,9.875601,10.825866,9.265875,7.912664,8.068326,11.500248,10.491635,8.031103,7.480327,7.524674,9.354103,7.068381,6.6814446,1214.2350529173734,761.0502431300957,1944.61886682243,0.2869998539719626,0.0066918386,0.2972341
-461.12625,-14.790258,-43.833897,-6.919184,-6.6721005,6.4422197,-4.5254183,-0.09017846,-13.38897,-0.18488166,0.73674124,8.439897,-1.5028273,-3.193498,-3.388598,2.984812,-6.764111,-1.4199675,-0.34063387,-1.5793126,2.8510268,5.083031,-3.0220356,-0.31205407,-1.3841196,1.3516208,-1.1872895,-5.128252,1.626698,-1.5894738,157.20052,56.773304,59.291603,38.87587,21.963251,14.859499,15.345944,19.17086,20.819094,11.791513,16.177086,19.870169,19.144642,21.059135,16.629549,10.318426,18.305702,15.156933,10.596261,7.388863,18.36456,17.348404,14.8237095,9.563164,6.2967906,7.556267,9.844515,15.548596,13.694429,7.600954,1319.7985919924213,696.9040384539494,2056.950934579439,0.232380804614486,0.032528326,0.28493658
-413.65378,-18.823715,-68.50663,-20.707333,-2.1617243,-3.1790326,-3.4301624,1.6266059,-14.013261,-2.4488778,-10.617776,5.531867,1.0125566,9.828451,1.4873561,1.3641543,-10.679867,-4.0300756,-0.52447665,-2.435247,-3.8471336,6.022185,-2.862507,-3.3119118,0.98135376,2.6770675,-0.48066023,-0.17884378,-0.6549171,-1.3278983,157.8246,83.51965,53.7939,48.654457,34.98163,20.066195,22.138935,19.790104,16.329079,13.367371,16.314054,18.795689,21.53233,29.074007,21.331917,17.428051,17.690617,10.439652,10.936972,10.99497,14.391344,17.356283,14.798618,12.278344,8.827919,9.0499735,10.559594,16.59749,12.514855,9.489958,1427.9788943491506,602.3328898776753,2079.001168224299,0.29688412675233644,0.03476333,0.25932202
-428.1137,-16.00066,-43.307083,-33.968586,-20.617208,10.049983,-21.310923,4.463095,-10.791022,-4.9690585,-7.8253264,0.38773286,-1.8477108,10.129744,5.609943,2.5479805,-9.780905,1.1198072,-2.7283018,-5.693227,-2.0169563,0.6111744,-1.1956722,-1.549996,2.0330284,-0.42371097,1.6680838,0.14947096,1.9022785,-1.5219731,200.656,78.06076,36.944923,46.27693,30.27612,24.109869,33.930775,29.400398,24.493998,23.590239,17.988758,15.044872,18.203815,22.717203,17.261591,17.809126,17.282267,11.163218,8.996881,9.817555,10.63932,10.975273,10.104303,13.77567,8.363696,7.873996,9.539732,16.00777,11.1207,8.889222,1705.0342144638669,758.4506800561419,2456.2280957943926,0.3921172240070093,0.023485834,0.26005444
-284.36325,-71.61176,-40.834457,5.7976966,-28.118074,7.9300804,-37.04866,11.134169,-9.53019,-13.744662,-7.865689,1.6949427,-1.7000662,6.6343594,2.006495,4.6269217,-10.360271,-5.616718,-0.93612415,-0.889171,-9.120982,-0.55898654,-1.4634507,-1.8146234,-3.7419326,4.726681,-0.050752565,2.3051803,1.2783208,-2.1175168,126.53882,63.400116,36.534615,63.421715,50.190826,26.042833,32.83552,31.458046,30.800875,30.823967,18.598112,14.61904,21.876577,20.765654,19.82925,15.623548,14.030504,13.872005,10.69965,9.717538,8.496154,9.715721,9.551995,10.487976,10.8104725,8.015956,10.231551,11.275273,11.223973,7.8432016,2122.7924589545764,682.5631357820018,2768.691588785047,0.49111966997663553,0.06688367,0.25447458
-784.06665,37.211414,14.050848,7.3080335,0.19276991,0.27118254,0.44828478,2.5752904,-5.6720786,1.2280651,-5.204831,0.38952273,-3.9863524,-1.348177,-7.516807,-4.334458,-3.081577,-3.0509763,-4.5044155,-0.1323521,-2.0144608,-1.5320988,-3.461721,-1.8157284,-1.7252008,-1.5367694,-2.78677,-1.0108377,-0.8017699,-0.39128038,88.66455,55.97118,46.41169,30.128017,33.719345,23.356216,23.296795,14.855153,15.708133,12.1421585,12.629665,10.389233,11.898407,10.688404,8.963918,9.430071,7.80443,7.7135615,5.765336,5.654765,6.0536976,5.54035,7.344738,5.8065443,4.6290565,4.878065,4.9499397,4.7532187,4.6501045,5.681309,1344.9680227534457,884.2578665136508,2238.3887614678897,0.2823340739678899,0.00042134916,0.32718143
-492.5359,37.81173,-1.5892123,-22.368774,-27.981195,-23.163889,-15.968511,-11.779486,-9.222541,-1.6312486,-1.2899678,5.8358583,8.8412485,11.141787,-3.7912,-5.911411,-4.512761,-1.324904,-7.552979,-6.326285,-4.5464554,-4.620888,-3.1155891,3.1462243,7.85124,12.977788,6.123214,2.2703254,0.5620708,-2.6993577,125.378845,46.64143,30.701044,27.375706,27.238993,21.361193,15.171999,14.820756,11.825574,13.993561,20.454258,23.61029,23.054932,18.968004,18.303617,15.663461,11.878372,9.90756,9.045281,11.928557,9.880209,8.9278345,11.255537,16.427305,13.020147,13.738417,15.390993,15.7875805,12.261154,9.154741,1012.1211232808495,840.8846502355168,1888.174715909091,0.13599964488636362,0.0143440785,0.23933373
-335.74435,-6.331061,-53.218113,-25.301691,-14.558863,-0.85330474,-22.421331,0.4831357,-23.1527,0.82720524,-13.604971,3.074996,8.746644,3.96001,-1.5666969,-1.0152913,2.3993742,-2.5676472,-6.153576,-0.7478401,-6.352627,-4.1797366,1.5375565,5.0306044,-0.77743775,0.6333935,-2.7159681,-1.4326992,0.58590007,-3.5106943,152.04463,84.01316,45.62525,48.356686,32.29559,35.979435,20.914877,20.604242,20.928223,16.113104,20.917055,24.347656,24.602335,23.213694,21.266792,18.974663,15.866191,15.4726925,14.40916,9.886172,12.646873,13.537056,16.19475,11.449478,9.228882,10.22229,10.799205,13.038056,12.648989,10.891912,1578.500472595585,684.75467144414,2256.1011904761904,0.32911551339285716,0.0489446,0.2726163
-287.7734,14.204822,-67.81987,-46.18963,-23.702017,-10.484363,-13.517586,-0.3424622,-21.461544,6.065356,4.8055863,17.530321,-8.826022,0.95992893,-3.0725565,-0.5224092,-10.839875,-3.519351,-2.624183,0.49754947,-1.4935492,4.281881,1.3466153,-0.77752554,-2.1050184,-3.5954883,-2.4920738,1.1326897,-4.0620666,-0.6527167,157.46384,90.086395,64.284134,60.20712,39.597717,33.853195,27.732824,24.348597,24.590244,26.64064,24.044615,28.9503,28.164948,26.65419,21.93538,17.84154,13.323188,14.763198,11.606006,12.3005085,14.1637335,17.647032,13.445588,9.414492,9.894917,9.995782,11.186912,13.015769,11.113763,8.047088,1435.5420547444542,639.4259737208912,2045.432150900901,0.31454990146396394,0.08201091,0.2562403
-512.8814,32.023808,-11.445294,18.545456,-9.388139,-8.053916,-9.231565,1.5720922,-14.224123,0.10684305,-14.202407,-6.654062,-1.2332568,-11.466998,2.60529,0.71486074,1.3651693,3.6395185,8.289827,11.222365,8.585598,-1.1143835,4.5866213,-2.811119,-3.0122855,0.64699274,-5.523961,-2.7846637,-2.3991945,-3.0926125,126.85714,36.94116,36.344822,25.163532,27.684341,26.235744,24.766293,16.233442,27.514883,17.747204,21.953691,17.62455,12.739463,20.834263,14.324878,16.995749,23.007627,22.415794,17.70748,22.496004,18.990381,22.21527,19.232567,14.752978,17.199577,12.125851,13.233165,15.768076,11.057609,15.34479,5092.973080159251,4313.590573229282,9764.832987420243,0.17601576094837587,0.02945808,0.3125877
-425.6063,25.262283,-32.83087,-1.9392313,-11.952807,-2.3785968,-12.558082,0.28346425,-9.882183,-11.474646,-8.021188,-1.6368728,3.4221475,-4.2153325,0.3039296,6.2327805,2.358729,-0.2639881,6.092532,1.2938366,1.1825968,0.03685702,-0.08969336,1.723741,1.3735715,-3.0761554,-3.7307627,-3.9418988,-4.852561,1.1299539,85.05548,32.834484,52.14336,21.454601,34.482616,28.320604,23.234133,25.625935,16.750496,14.727707,18.13487,16.396574,15.5039015,14.430225,17.820517,18.48751,18.151878,17.207527,14.690596,17.178804,16.9759,16.328585,14.777647,14.991327,14.30421,15.196845,12.277978,13.700585,12.573794,10.158089,3869.714875775255,3359.739987263422,6935.090315037703,0.11166912884280743,0.034428157,0.260437
-425.33212,24.5295,-34.985348,0.21394242,-7.753673,-3.4039838,-10.617435,-0.3515942,-8.200863,-9.256463,-4.8801003,-2.5316794,2.707966,-4.1052313,-2.882687,4.5744457,-0.53670037,-1.2958293,6.098862,0.36566147,0.3444691,1.939145,1.4250146,2.0222857,2.19304,-2.876581,-2.9531336,-2.8691607,-2.88143,1.3377789,87.99219,33.534313,49.17435,21.167538,32.311436,27.237642,21.012714,30.25725,14.856798,17.022507,15.87102,16.055204,16.473295,14.507598,14.943645,16.959274,16.324366,15.349641,14.076004,17.225557,16.500277,15.9676075,13.304489,14.693318,13.666886,14.315473,12.286579,13.389102,12.299205,9.782152,3413.8541279658457,3253.926329511035,6165.540598716648,0.09436176769141531,0.034721646,0.26263216
-425.63553,23.560665,-29.989773,0.5578183,-12.9220085,-6.944294,-13.753303,0.9386788,-8.752229,-7.2274013,-6.9260397,-2.59451,3.6596832,-5.496289,-0.8907565,6.314759,4.143488,2.7815773,6.0257435,-2.089663,-2.0146239,-2.2108054,-0.7509159,2.3168528,3.3335643,-0.8443827,-3.0208352,-3.6796503,-4.2701902,1.2121611,88.18801,34.76368,50.159122,23.81126,31.567282,32.217697,24.153027,32.02301,16.284683,17.416103,16.209017,16.701973,17.798273,17.112234,15.296762,20.29272,18.666193,16.211588,15.929199,16.428007,15.727691,13.925768,12.032282,14.410581,13.482281,13.6364355,12.048689,12.009344,11.286396,10.026877,3734.121448101139,3466.4987678043867,6818.081587151973,0.0962877030162413,0.03506701,0.25217256
-476.5333,28.406322,-11.792014,17.460901,-8.656076,-12.1521015,-11.743115,-0.047691114,-13.365404,1.296331,-11.042597,-7.648929,-0.6836346,-10.20233,-2.164597,-5.348362,0.07152074,1.4500967,7.054812,12.475412,11.666946,3.12909,4.612275,-1.1071918,-5.5814185,2.7964506,-3.007258,-5.4393897,-2.5220401,-5.0443225,118.62059,35.524364,31.344873,25.590446,22.189217,26.65166,24.090563,18.106623,19.27014,16.278852,15.241931,15.665746,11.478682,20.48169,10.922116,11.990782,20.813297,15.198604,14.521732,22.582735,20.390955,15.793703,21.36182,14.916943,15.829575,13.475722,10.017916,13.207918,9.862082,13.1044,5316.279825946007,4436.982907520959,10259.34724387326,0.1730622824825986,0.032926485,0.30202708
-474.89365,24.958767,-13.068387,14.734279,-7.9066067,-11.202379,-15.160263,0.95412576,-13.208886,1.2572471,-11.516681,-8.882872,1.5152956,-9.574157,-3.9122872,-5.560774,1.944719,2.2315364,6.412926,13.041659,12.8886,3.7226,3.9081092,0.35038543,-3.8299189,0.90121144,-1.1602467,-3.281762,-3.8706694,-5.63383,115.68256,33.96332,31.877514,22.834377,21.19654,26.24138,23.1558,18.516987,21.259224,16.161953,16.189514,16.353405,13.048823,21.011599,12.199586,12.60552,19.372948,14.708235,14.622747,21.767067,21.209856,16.672802,19.225367,15.751943,14.859946,14.626646,8.769789,11.314346,8.80094,13.058813,5172.049006664058,4431.698721193356,10036.92074662848,0.1611305466937355,0.03173972,0.30706033
-457.96173,19.214012,-13.913133,9.458955,-7.956492,-11.221259,-11.368246,0.13653904,-11.034428,-1.8508649,-9.028412,-5.985926,-0.48375812,-9.68821,-6.233519,-5.141484,4.9716697,4.1777053,8.705824,14.721736,9.306092,2.2157466,2.0135062,-0.48997155,-2.0509288,1.4172018,-1.8503805,-5.07694,-5.004687,-5.6944017,88.188324,30.137156,33.784855,16.90324,17.561747,22.813057,17.665953,16.63639,13.7190075,15.122337,12.560367,14.486583,11.256764,16.872047,11.443955,11.760606,17.714392,15.969741,16.109844,21.020746,19.04507,17.702326,17.380272,13.073447,12.199548,12.015414,7.8499255,11.051874,8.973364,12.378193,4430.357431265304,4116.306886097821,8500.818975674303,0.1273451094837587,0.032608353,0.27597368
-462.4973,17.969524,-14.755775,9.8904,-9.55351,-9.395637,-12.177372,-0.46115115,-11.784461,-3.977225,-12.162313,-6.920765,-0.3359746,-10.514028,-4.6651516,-3.4415874,6.5749755,5.3593693,9.282419,14.963523,10.450896,2.0842483,-0.019242076,-0.943821,-2.1298575,2.2769945,-0.7882513,-5.750102,-5.8094325,-5.6447215,73.791664,29.577303,35.639217,18.164299,19.315393,27.163294,19.600388,17.96438,15.886026,18.508179,14.879476,15.964092,11.0298195,18.136074,16.808966,16.035576,18.600965,15.909344,16.071321,22.271837,19.219786,18.891953,19.02379,13.965227,13.720079,13.3049755,7.833477,11.320316,9.864798,13.505632,4314.599978696182,3961.583487289469,8073.60222411543,0.12572619090777262,0.03151971,0.24834886
-454.4815,20.896229,-23.105003,10.40326,-9.013594,-8.233122,-13.979444,1.1312208,-14.197664,-5.5385404,-11.7964115,-8.138269,1.229755,-9.704554,-4.037229,-1.7913907,3.0736187,1.2581673,8.551683,14.072459,12.661818,4.2888556,0.9240516,-0.98636734,-3.4778264,0.46162036,-1.1771064,-5.2144613,-4.5390186,-3.224431,79.18656,32.35296,52.905186,20.803465,25.81466,29.314623,19.994102,18.22327,17.277489,18.740381,18.710672,17.01479,11.415977,19.05319,18.36772,19.010847,18.57116,19.924839,16.513739,22.431059,20.218283,20.250505,19.411886,14.8443775,14.411919,15.359522,10.041385,14.089993,12.191846,13.513201,3750.620599890006,3672.052962098746,7162.11322687065,0.09791341901102088,0.03671465,0.24272332
-425.6972,102.40832,-1.470932,31.57372,-10.148674,-3.1273978,-20.943106,-10.222548,-6.424236,-0.15823938,-15.674094,7.2918134,-4.0438704,-14.929185,-3.8873553,-10.632633,-4.106824,-12.66886,-3.876971,-3.689097,-1.76526,-3.5656648,-4.206657,-5.637335,-5.8909864,-8.17472,-4.274764,-4.0766683,-9.168787,-2.8195977,114.91307,41.09017,52.177433,31.984673,37.320103,33.8586,26.732658,33.473274,30.07886,28.656607,27.26697,22.742493,27.613878,30.825855,21.383131,17.06364,17.23656,16.880848,16.781786,13.622628,13.2357645,12.741871,10.584114,14.309192,12.984155,12.843599,13.600627,12.415347,12.09399,12.763562,2570.368261773228,2697.5936477320515,4905.873196418213,0.0775336245649652,0.03674626,0.28410757
-390.4228,71.01223,-16.4425,13.539536,-10.026005,-15.425144,-14.911973,-0.2905098,-4.5745115,4.77698,-10.708953,5.073359,-10.492549,-15.389626,-3.75026,-2.7607455,-6.0349298,-18.364227,-3.1969774,-3.1053963,-0.31731582,0.44147068,7.0893235,-2.5399497,-3.154636,-5.446943,-4.266099,-2.4092627,-6.292094,0.5459658,107.08839,47.79123,63.220093,26.745695,26.71881,41.818775,23.204512,25.034157,24.420622,21.845675,16.794867,16.856638,16.910076,20.310356,12.442308,16.7733,13.472978,14.60754,19.57062,16.17228,15.714398,17.814259,19.970266,18.708849,15.0155325,14.692519,14.659072,16.941093,12.7071295,11.027444,2522.257108830473,2907.221887650627,4590.069537594258,0.052605224042923435,0.055398088,0.27758104
-385.4984,73.89886,-7.7766232,21.709373,-8.745172,-20.929134,-12.838024,-4.5266643,-10.897752,5.8013883,-8.013173,6.8080215,-6.66239,-16.089317,-6.1648016,-4.611604,-9.803942,-17.27121,-2.0210998,-3.6297023,-1.6851951,2.1564388,7.3880377,-4.0471354,-1.4963025,-5.6018248,-4.781905,-3.5254586,-7.21686,-0.32910383,104.80425,40.91874,59.85113,26.905256,29.660847,38.07342,22.37928,19.68153,21.108873,16.827349,15.815237,16.154669,17.975077,20.292524,10.420668,15.208323,13.458857,14.396427,18.069775,16.620007,17.317886,17.103945,19.500908,19.413021,17.479137,13.467595,13.561409,17.356186,13.80546,11.013167,2476.971332548903,2831.6887485233915,4505.385594910093,0.055421621229698376,0.054974,0.29743275
-401.53247,67.67591,-4.8168616,23.895042,-5.704294,-16.98802,-10.08437,-4.7961445,-12.2702675,5.7421503,-8.224167,5.2616396,-5.8102884,-14.709954,-5.0343533,-4.113878,-9.903197,-17.576918,-3.666722,-5.807858,-3.562768,2.3163452,7.4376216,-3.8683114,-0.43667758,-4.679652,-5.1022096,-4.0284,-7.8444433,0.14247961,101.28897,44.01022,62.513268,27.789253,29.333261,41.310825,24.135612,23.085142,21.74383,13.883899,18.51492,14.616729,15.159517,19.644348,11.289692,13.800495,12.277784,15.873448,16.92511,15.991957,16.036198,17.241955,18.544096,18.074568,16.57843,13.700033,11.935866,16.91944,14.213131,11.981814,2363.167591377882,2816.6920433736636,4226.852863072796,0.05118456351508121,0.05363955,0.2947442
-414.30634,61.99067,-2.0438778,24.525688,-2.478199,-12.330316,-6.478749,-2.281873,-11.027928,4.248619,-8.04235,3.1434298,-5.0466104,-14.176692,-4.0823555,-3.6292462,-10.082906,-14.264418,-4.0694137,-6.7856174,-4.6052127,0.121468246,5.34699,-4.222716,-0.66499436,-3.6234667,-3.882416,-3.9892347,-7.4929633,-0.69869846,108.0614,41.88866,62.540516,30.322954,30.73644,41.565575,23.279911,24.257113,22.14971,13.851852,17.717592,13.743301,14.416964,18.345047,10.301259,13.101841,12.716439,13.739279,15.422478,14.522335,15.605075,15.123377,16.76042,17.406742,13.964875,13.02583,9.973096,14.382338,13.619505,11.256184,2171.376060403857,2672.596449657012,3809.778200224768,0.047722411542923435,0.051306885,0.32154137
-395.38617,57.195316,-8.405842,23.530582,-2.7411532,-12.941696,-4.413793,0.215709,-10.922377,4.088054,-7.9441285,4.2545695,-3.9373472,-13.779575,-3.6553693,-3.7832952,-10.961747,-14.820138,-3.7602508,-6.160116,-2.8624957,0.70869344,3.9137175,-4.673304,-1.3038458,-4.685031,-3.9402795,-3.5443797,-5.895398,-0.4395126,102.607864,41.112522,65.47236,32.93369,29.01185,38.84924,22.636265,22.072102,22.108974,13.637683,16.913614,14.046382,14.499231,16.246704,12.178819,13.303238,12.535481,13.5885725,14.946368,16.469925,17.787172,15.8396435,16.247446,17.41452,14.3683815,13.525628,12.893134,14.040128,13.303551,11.548715,2140.0722860981446,2593.1714877651934,3509.0128108686195,0.04591882975638051,0.055963248,0.3198474
-440.71033,70.25801,-3.3106413,27.16876,-0.8623796,-7.676282,-5.086556,1.3005489,-11.614851,2.2365837,-10.730829,1.8251404,-2.347431,-13.271646,-4.49873,-3.9267342,-8.843491,-14.579958,-5.6326103,-8.005479,-3.6655602,-1.4514952,1.0914502,-3.8176973,-0.9739053,-4.804771,-2.727217,-2.8048348,-7.0331364,-1.4992902,123.7038,47.820305,78.31795,38.026997,34.758324,36.64387,22.248081,22.049038,21.215061,14.909454,17.416477,15.599556,15.628881,17.3841,12.940854,13.241386,15.305595,13.419773,13.6620245,15.967913,18.069351,14.776237,15.822409,16.540165,13.607922,13.728417,12.224291,14.203741,13.826189,11.96279,2075.0561469160257,2531.284155261719,3482.0838167053366,0.043503480278422275,0.049729522,0.3426963
-483.147,66.358154,15.168003,32.126938,8.824531,4.3699436,-0.12909403,2.068644,-8.466859,-1.6512119,-11.701594,-2.5335393,-5.352368,-11.426262,-5.274511,-6.0349784,-7.4803543,-13.073552,-6.529789,-7.7948074,-5.0721965,-4.2603116,-2.7297788,-3.768082,-2.1494431,-4.054545,-3.2307587,-3.1252792,-5.9171658,-2.2563157,127.440475,38.257523,68.18446,29.6653,34.769382,26.966162,19.196468,16.34246,17.374645,11.517775,15.902062,11.886356,14.28647,14.521975,11.394307,11.4133625,11.122179,11.323594,13.655229,14.050391,13.862656,10.858245,11.524706,14.264876,10.67151,11.279508,11.736355,11.3994665,9.569385,8.6544695,1763.6468503436802,2644.953034565322,2803.8128987819027,0.03240669409802784,0.03133341,0.42689055
